--------------------------------------------------------------------------
 OSTRICH version 17.12.19 (Built Dec 19 2017 @ 11:07:05)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : Ost-RAVEN.bat > OstExeOut.txt
Algorithm              : PADDS - Pareto Archived Dynamically Dimensioned Search
Objective Function     : GCOP
Number of Parameters   : 6
Number of Tied Params  : 0
Number of Observations : 0
Seed for Random Nums.  : 111
Number of Resp. Vars        : 4
Number of Tied Resp. Vars   : 2
Number of Constraints       : 0
Penalty Method              : Additive Penalty Method (APM)

Ostrich Run Record
gen   NSE           RMSE          KGE           AbsPBIAS      par_POROSITY  par_HBV_BETA  par_FAST_BASEFLOW  par_MAX_PERC  par_MELT      par_SLOW_BASEFLOW  trials remaining
40    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.600000E+02
40    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.600000E+02
40    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.600000E+02
40    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.600000E+02
40    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.600000E+02

41    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.590000E+02
41    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.590000E+02
41    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.590000E+02
41    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.590000E+02
41    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.590000E+02
41    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.590000E+02
41    -2.311910E-01  1.419400E+01  -6.106260E-01  1.061450E+01  5.000000E-02  3.835014E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.590000E+02
41    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.590000E+02
41    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.590000E+02
41    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.590000E+02
41    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.590000E+02
41    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.590000E+02

42    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.580000E+02
42    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.580000E+02
42    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.580000E+02
42    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.580000E+02
42    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.580000E+02
42    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.580000E+02
42    -2.311910E-01  1.419400E+01  -6.106260E-01  1.061450E+01  5.000000E-02  3.835014E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.580000E+02
42    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.580000E+02
42    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.580000E+02
42    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.580000E+02
42    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.580000E+02
42    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.580000E+02

43    -2.617500E-01  1.390910E+01  -6.000230E-01  1.309250E+01  5.371832E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.570000E+02
43    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.570000E+02
43    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.570000E+02
43    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.570000E+02
43    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.570000E+02
43    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.570000E+02
43    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.570000E+02
43    -2.311910E-01  1.419400E+01  -6.106260E-01  1.061450E+01  5.000000E-02  3.835014E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.570000E+02
43    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.570000E+02
43    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.570000E+02
43    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.570000E+02
43    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.570000E+02
43    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.570000E+02

47    -2.203630E-01  1.429360E+01  -6.198600E-01  1.059890E+01  5.524843E-02  4.537318E+00  1.972208E-01  7.086074E+01  1.000000E+01  1.317670E-01  1.530000E+02
47    -2.617500E-01  1.390910E+01  -6.000230E-01  1.309250E+01  5.371832E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.530000E+02
47    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.530000E+02
47    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.530000E+02
47    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.530000E+02
47    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.530000E+02
47    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.530000E+02
47    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.530000E+02
47    -2.311910E-01  1.419400E+01  -6.106260E-01  1.061450E+01  5.000000E-02  3.835014E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.530000E+02
47    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.530000E+02
47    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.530000E+02
47    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.530000E+02
47    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.530000E+02
47    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.530000E+02

49    -2.208480E-01  1.428920E+01  -6.198670E-01  1.061570E+01  5.524843E-02  3.651472E+00  1.972208E-01  7.086074E+01  1.000000E+01  1.317670E-01  1.510000E+02
49    -2.203630E-01  1.429360E+01  -6.198600E-01  1.059890E+01  5.524843E-02  4.537318E+00  1.972208E-01  7.086074E+01  1.000000E+01  1.317670E-01  1.510000E+02
49    -2.617500E-01  1.390910E+01  -6.000230E-01  1.309250E+01  5.371832E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.510000E+02
49    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.510000E+02
49    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.510000E+02
49    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.510000E+02
49    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.510000E+02
49    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.510000E+02
49    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.510000E+02
49    -2.311910E-01  1.419400E+01  -6.106260E-01  1.061450E+01  5.000000E-02  3.835014E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.510000E+02
49    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.510000E+02
49    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.510000E+02
49    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.510000E+02
49    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.510000E+02
49    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.510000E+02

55    -2.213110E-01  1.428500E+01  -6.201420E-01  1.061570E+01  5.524843E-02  3.651472E+00  1.972208E-01  6.673037E+01  9.998523E+00  1.317670E-01  1.450000E+02
55    -2.203630E-01  1.429360E+01  -6.198600E-01  1.059890E+01  5.524843E-02  4.537318E+00  1.972208E-01  7.086074E+01  1.000000E+01  1.317670E-01  1.450000E+02
55    -2.617500E-01  1.390910E+01  -6.000230E-01  1.309250E+01  5.371832E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.450000E+02
55    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.450000E+02
55    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.450000E+02
55    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.450000E+02
55    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.450000E+02
55    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.450000E+02
55    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.450000E+02
55    -2.311910E-01  1.419400E+01  -6.106260E-01  1.061450E+01  5.000000E-02  3.835014E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.450000E+02
55    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.450000E+02
55    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.450000E+02
55    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.450000E+02
55    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.450000E+02
55    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.450000E+02

56    -2.332670E-01  1.417490E+01  -6.255350E-01  1.059030E+01  5.524843E-02  3.651472E+00  1.972208E-01  6.673037E+01  8.968709E+00  1.317670E-01  1.440000E+02
56    -2.617500E-01  1.390910E+01  -6.000230E-01  1.309250E+01  5.371832E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.440000E+02
56    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.440000E+02
56    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.440000E+02
56    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.440000E+02
56    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.440000E+02
56    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.440000E+02
56    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.440000E+02
56    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.440000E+02
56    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.440000E+02
56    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.440000E+02
56    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.440000E+02
56    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.440000E+02

57    -2.330730E-01  1.417670E+01  -6.255090E-01  1.058980E+01  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  8.968709E+00  1.317670E-01  1.430000E+02
57    -2.332670E-01  1.417490E+01  -6.255350E-01  1.059030E+01  5.524843E-02  3.651472E+00  1.972208E-01  6.673037E+01  8.968709E+00  1.317670E-01  1.430000E+02
57    -2.617500E-01  1.390910E+01  -6.000230E-01  1.309250E+01  5.371832E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.430000E+02
57    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.430000E+02
57    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.430000E+02
57    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.430000E+02
57    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.430000E+02
57    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.430000E+02
57    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.430000E+02
57    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.430000E+02
57    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.430000E+02
57    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.430000E+02
57    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.430000E+02
57    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.430000E+02

59    -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.410000E+02
59    -2.330730E-01  1.417670E+01  -6.255090E-01  1.058980E+01  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  8.968709E+00  1.317670E-01  1.410000E+02
59    -2.332670E-01  1.417490E+01  -6.255350E-01  1.059030E+01  5.524843E-02  3.651472E+00  1.972208E-01  6.673037E+01  8.968709E+00  1.317670E-01  1.410000E+02
59    -2.617500E-01  1.390910E+01  -6.000230E-01  1.309250E+01  5.371832E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.410000E+02
59    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.410000E+02
59    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.410000E+02
59    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.410000E+02
59    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.410000E+02
59    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.410000E+02
59    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.410000E+02
59    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.410000E+02
59    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.410000E+02
59    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.410000E+02
59    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.410000E+02
59    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.410000E+02

60    -2.083850E-01  1.440300E+01  -6.246140E-01  8.673800E+00  5.524843E-02  4.513659E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.400000E+02
60    -2.089920E-01  1.439750E+01  -6.248570E-01  8.679880E+00  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  7.518599E+00  1.600409E-01  1.400000E+02
60    -2.330730E-01  1.417670E+01  -6.255090E-01  1.058980E+01  5.524843E-02  3.651472E+00  2.708435E-01  6.673037E+01  8.968709E+00  1.317670E-01  1.400000E+02
60    -2.332670E-01  1.417490E+01  -6.255350E-01  1.059030E+01  5.524843E-02  3.651472E+00  1.972208E-01  6.673037E+01  8.968709E+00  1.317670E-01  1.400000E+02
60    -2.617500E-01  1.390910E+01  -6.000230E-01  1.309250E+01  5.371832E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.400000E+02
60    -2.613210E-01  1.391310E+01  -6.032580E-01  1.209870E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  9.482145E+00  9.615379E-02  1.400000E+02
60    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.400000E+02
60    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.400000E+02
60    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.400000E+02
60    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.400000E+02
60    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.400000E+02
60    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.400000E+02
60    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.400000E+02
60    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.400000E+02
60    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.400000E+02
